username,total_days,video_views,textbook_views,solved_tasks,average_attempt_count,forum_activity,total_hours
aartishosck,5,0,1,0,0,0,8210
bachelor_itmo,1,0,0,0,0,0,2
coach_elena,2,11,0,26,1,0,43446
dtarasova,8,7,0,13,3,0,66240
egmichailova,10,0,2,0,0,0,264361
funtikai_bd,18,21,0,135,3,0,377923
google.105454590071102478555,13,14,0,51,1,0,102505
google.109853245525687599536,17,3,0,13,2,0,320288
google.117370320734680583514,6,0,6,16,2,0,44254
gorumo,26,0,0,0,0,0,131018
grafeeva,29,0,6,11,1,0,262654
id156748536,1,0,0,0,0,0,1
id251575164,12,12,0,50,2,0,214220
id268989083,6,0,3,0,0,0,128707
id509118836,13,17,0,61,2,0,102991
itmo247975,12,7,5,18,2,0,264637
itmo305506,25,12,2,50,1,0,191320
itmo311397,10,12,1,48,2,0,78797
itmo311489,5,12,0,44,2,0,53067
itmo311659,1,0,2,20,2,0,2874
itmo312719,8,12,5,43,2,0,185146
itmo343070,7,9,4,17,1,0,100907
itmo361779,16,8,0,23,1,0,193396
itmo361809,26,13,0,49,2,0,423490
itmo367125,5,6,5,8,1,0,26780
itmo367214,7,12,4,30,1,0,109838
itmo367392,11,12,2,43,2,0,59373
itmo367882,2,0,0,0,0,0,159
itmo368341,1,0,0,0,0,0,1
itmo368911,10,0,5,0,0,0,133502
itmo372756,7,1,4,11,2,0,129908
itmo374052,7,8,0,18,2,0,123784
itmo374253,1,0,1,0,0,0,155
itmo374694,15,21,3,106,1,0,127540
itmo378691,12,11,0,27,1,0,98617
itmo380174,1,0,1,0,0,0,57
itmo381957,38,21,0,128,2,0,328167
itmo388751,8,0,4,29,2,0,225754
itmo389871,1,0,0,0,0,0,747
itmo394331,14,12,1,42,2,0,220045
itmo408125,10,4,4,24,2,0,85685
itmo408160,10,8,0,26,1,0,80200
itmo408165,7,21,0,84,2,0,70737
itmo408178,13,21,7,80,2,0,104191
itmo408195,29,21,4,130,2,0,286466
itmo408212,20,12,0,47,1,0,109663
itmo408223,13,12,4,45,1,0,174710
itmo408233,20,19,3,62,2,0,194485
itmo408275,19,21,1,87,4,0,378567
itmo408284,9,0,4,13,4,0,93225
itmo408321,16,20,0,25,2,0,171344
itmo408325,16,21,4,105,1,0,481665
itmo408334,11,12,2,46,2,0,109713
itmo408340,12,5,3,13,2,0,60372
itmo408347,1,1,1,4,2,0,6261
itmo408352,15,2,0,9,2,0,70779
itmo408359,12,6,0,10,2,0,98402
itmo408363,17,12,0,72,2,0,73063
itmo408369,2,0,0,0,0,0,2
itmo408385,36,21,10,119,2,0,354957
itmo408408,16,12,1,43,2,0,237989
itmo408433,32,17,2,135,3,0,737376
itmo408446,6,12,0,37,2,0,78454
itmo408454,1,0,0,0,0,0,0
itmo408474,10,3,3,11,2,0,125519
itmo408475,16,10,5,41,2,0,140265
itmo408477,31,21,1,154,2,0,426035
itmo408492,8,12,4,38,1,0,133893
itmo408496,8,1,0,10,2,0,22641
itmo408504,12,17,3,59,2,0,86454
itmo408505,21,17,7,36,2,0,156622
itmo408518,14,12,4,43,1,0,77732
itmo408530,11,12,0,42,3,0,65520
itmo408539,21,21,0,77,2,0,359193
itmo408557,6,12,1,44,2,0,96957
itmo408570,17,17,5,72,2,0,349488
itmo408584,24,21,1,133,2,0,153691
itmo408595,6,12,1,36,2,0,9292
itmo408613,27,20,1,84,2,0,279443
itmo408618,7,3,0,4,2,0,58377
itmo408622,25,2,5,62,2,0,262921
itmo408623,10,12,1,44,1,0,124192
itmo408625,13,12,5,43,3,0,232605
itmo408629,15,21,0,85,2,0,255786
itmo408643,14,20,14,124,2,0,140337
itmo408653,34,21,0,105,2,0,226033
itmo408654,23,19,1,102,2,0,127068
itmo408673,20,12,1,49,1,0,255277
itmo408694,1,0,0,0,0,0,104
itmo408699,8,12,0,37,1,0,76446
itmo408700,16,12,1,48,2,0,143595
itmo408708,11,12,2,49,2,0,79200
itmo408716,8,5,1,8,2,0,129155
itmo408720,23,12,1,46,3,0,185797
itmo408722,20,12,1,43,2,0,89163
itmo408752,15,9,5,65,2,0,112676
itmo408755,8,2,6,18,2,0,55184
itmo408769,1,0,0,0,0,0,0
itmo408777,3,4,0,10,3,0,20032
itmo408798,18,21,6,152,1,0,132980
itmo408799,2,0,0,0,0,0,121
itmo408816,14,17,1,61,2,0,138439
itmo408817,16,12,2,30,2,0,102281
itmo408822,31,21,1,218,3,0,502051
itmo408828,7,13,0,45,2,0,45264
itmo408853,13,12,3,48,2,0,186402
itmo408857,26,17,0,74,2,0,456905
itmo408879,33,21,6,88,2,0,132560
itmo408895,34,11,1,25,2,0,309624
itmo408908,1,0,1,0,0,0,66
itmo408925,20,21,6,80,3,0,279856
itmo408934,8,12,5,47,1,0,94844
itmo408936,20,5,0,19,3,0,177340
itmo408947,8,12,1,38,2,0,56093
itmo408956,17,21,0,79,2,0,193928
itmo408978,9,12,0,37,3,0,111939
itmo408994,7,1,5,10,2,0,53506
itmo409002,2,0,1,0,0,0,1906
itmo409030,13,17,1,62,2,0,180616
itmo409032,2,0,0,0,0,0,4051
itmo409069,5,11,0,25,2,0,33131
itmo409095,9,5,1,7,2,0,82428
itmo409097,26,21,1,85,1,0,468864
itmo409101,25,21,3,135,1,0,344296
itmo409108,23,13,1,56,2,0,146595
itmo409114,14,1,1,21,2,0,149127
itmo409118,19,21,1,146,2,0,183069
itmo409122,17,5,1,22,2,0,130913
itmo409131,14,12,1,45,2,0,124631
itmo409152,1,0,0,0,0,0,19
itmo409167,9,12,3,47,2,0,106960
itmo409170,20,8,0,59,1,0,194987
itmo409177,26,21,2,179,2,0,190879
itmo409184,29,21,3,87,3,0,294075
itmo409185,15,12,0,31,1,0,129720
itmo409189,16,21,4,148,1,0,139782
itmo409194,8,12,2,30,1,0,89239
itmo409222,10,6,0,20,2,0,32725
itmo409224,22,21,5,133,1,0,209049
itmo409243,26,17,3,61,2,0,369126
itmo409247,5,0,0,0,0,0,19611
itmo409251,2,0,0,0,0,0,15908
itmo409283,9,12,1,41,2,0,130093
itmo409345,27,21,2,98,2,0,234371
itmo409374,4,2,0,7,2,0,52636
itmo409379,28,17,2,62,2,0,491100
itmo409387,12,12,0,42,2,0,145403
itmo409388,10,6,5,36,1,0,157643
itmo409390,23,21,1,88,2,0,210197
itmo409396,28,21,14,91,2,0,297174
itmo409399,25,21,5,133,2,0,145826
itmo409418,35,21,1,120,2,0,893838
itmo409419,7,4,5,7,1,0,90194
itmo409427,9,12,2,44,1,0,74585
itmo409435,26,17,10,58,2,0,160859
itmo409451,15,7,1,21,3,0,202780
itmo409457,3,5,0,26,2,0,27546
itmo409460,24,12,6,60,3,0,226170
itmo409466,7,6,1,19,2,0,45920
itmo409481,17,8,1,31,2,0,273772
itmo409486,36,21,2,209,2,0,524485
itmo409502,22,6,5,20,2,0,148170
itmo409506,9,12,0,44,3,0,80101
itmo409527,30,7,1,48,2,0,400903
itmo409532,25,21,2,128,3,0,253527
itmo409547,28,1,4,34,2,0,226952
itmo409551,18,15,5,46,2,0,192089
itmo409564,12,17,4,58,2,0,65884
itmo409582,32,21,1,148,2,0,984344
itmo409590,1,0,0,0,0,0,1
itmo409591,18,6,2,19,2,0,105747
itmo409593,7,8,1,22,2,0,20531
itmo409608,6,5,0,14,2,0,13278
itmo409612,7,2,4,4,1,0,45711
itmo409615,12,11,1,30,1,0,74051
itmo409628,7,9,0,24,4,0,60195
itmo409634,16,21,2,110,2,0,140885
itmo409635,16,12,0,46,2,0,138181
itmo409644,2,4,0,13,7,0,28123
itmo409681,17,6,0,14,3,0,168705
itmo409687,4,2,1,4,3,0,72262
itmo409705,13,21,3,136,2,0,193712
itmo409722,1,0,0,18,1,0,3300
itmo409739,21,17,5,56,2,0,327100
itmo409740,22,21,2,185,2,0,78435
itmo409764,11,12,1,34,2,0,147803
itmo409776,26,21,0,204,2,0,208616
itmo409798,26,21,14,120,3,0,295131
itmo409831,26,12,0,48,2,0,184315
itmo409859,7,12,0,35,2,0,60743
itmo409867,11,9,3,42,2,0,57323
itmo409875,8,0,8,44,1,0,55231
itmo409900,22,21,8,151,2,0,299055
itmo409927,37,21,4,150,2,0,322685
itmo409928,1,0,0,0,0,0,7119
itmo409940,12,12,0,48,2,0,225436
itmo409944,17,12,6,50,1,0,230748
itmo409951,5,8,0,21,3,0,49859
itmo412873,3,0,0,0,0,0,3273
itmo412878,3,2,0,0,0,0,8744
itmo412881,2,3,0,6,2,0,6026
itmo412906,7,7,5,34,1,0,33980
itmo412921,7,12,0,26,2,0,61821
itmo412937,16,12,2,46,2,0,233417
itmo412945,23,21,0,80,3,0,189923
itmo412954,20,17,9,67,2,0,261707
itmo412957,10,12,1,45,2,0,73588
itmo412987,6,4,4,12,2,0,57342
itmo413017,15,12,3,43,2,0,140731
itmo413042,13,16,0,145,2,0,128480
itmo413061,5,6,0,12,3,0,55210
itmo413089,22,21,3,151,2,0,241912
itmo413109,16,12,0,11,2,0,203468
itmo413112,6,8,0,21,2,0,181233
itmo413735,5,10,0,24,2,0,19227
itmo413776,9,10,0,32,5,0,53620
itmo414227,15,8,5,14,3,0,131363
itmo414261,7,0,2,8,2,0,12870
itmo414730,10,12,2,39,2,0,71090
kamilisxakof,10,9,7,26,1,0,149016
kera_nago,1,0,0,0,0,0,63
[email],3,5,2,8,4,0,26919
kofiept,1,0,0,0,0,0,170
lubavarumka,10,1,0,20,3,0,49582
luslaze,11,12,0,44,2,0,147958
marcizn100.gmail.com,1,0,0,0,0,0,0
[email],28,12,5,43,2,0,268254
mtokman,53,2,7,2,4,0,1158770
nanioche,5,12,0,32,3,0,132744
[email],8,7,6,65,1,0,113968
nvoron123,23,21,1,88,2,0,304321
oegorova,16,0,0,1,5,0,119696
papereddy,16,6,1,25,2,0,50084
proshab,11,12,0,38,2,0,65855
ramin2005,18,17,10,62,2,0,163038
rhenium,2,0,0,0,0,0,409
seraphina,7,8,0,22,3,0,22793
skaliushartem,15,21,2,153,2,0,123466
sylt_lingon,17,12,5,44,2,0,94455
uchjva,13,12,5,44,2,0,143230
vallibi,6,0,0,0,0,0,162540
vikvav04,6,5,5,17,2,0,55390
zzdoh,6,8,0,13,2,0,31052